CustomerID,AverageRevenue
16339,5.225
17514,5.21625
14419,5.206881188118813
17961,5.206586345381526
14984,5.188974358974359
17247,5.186851851851852
14174,5.171538461538462
14549,5.165
16402,5.148245614035089
15435,5.14793103448276
16931,5.1409367945823945
14234,5.130068027210885
15993,5.115414364640884
17038,5.109090909090909
15426,5.10570909090909
15033,5.1041516966067855
17344,5.0845161290322585
14966,5.08388888888889
17367,5.077272727272728
13566,5.070059171597634
16392,5.067209302325581
12556,5.038319327731092
13610,5.0340930232558145
14178,5.032264150943396
13760,5.0314035087719295
16065,5.02931506849315
17935,5.027241379310345
18122,5.022577030812325
16960,5.020297029702971
15723,5.018421052631578
14165,5.0183333333333335
17897,5.016759259259259
18200,5.011666666666667
17259,5.010603448275862
17379,4.996410256410257
17899,4.985483870967742
15967,4.971
16010,4.9670886075949365
15889,4.942
18196,4.93978417266187
15866,4.927674418604651
15453,4.9167383512544784
17604,4.9104761904761896
17070,4.9070967741935485
15427,4.899109589041095
15472,4.888947368421054
14382,4.88484126984127
17813,4.8795114942528715
14957,4.8741666666666665
14508,4.873636363636364
17371,4.865116279069769
15335,4.863428571428571
17954,4.851425576519916
15429,4.845731707317073
14830,4.843076923076923
14048,4.822705882352942
16411,4.8113636363636365
17052,4.808313253012048
17580,4.793777777777779
12890,4.768607594936709
17852,4.764166666666667
15870,4.74918918918919
17609,4.745836909871245
12391,4.72752688172043
17964,4.726632653061223
14662,4.722101910828025
17303,4.717735849056604
17595,4.715731707317073
15525,4.7075000000000005
17660,4.703947368421053
16805,4.699897959183674
13230,4.694429301533218
16885,4.691770833333334
16014,4.6871739130434795
17883,4.678450704225352
15720,4.677578125
16936,4.676785714285715
15787,4.666299999999999
17323,4.648820512820513
16777,4.6379166666666665
15537,4.621666666666667
15910,4.61984962406015
17248,4.618115942028985
18043,4.602521739130435
17836,4.592083333333334
14823,4.591857142857144
16470,4.590060975609756
17081,4.585873015873016
17555,4.5743809523809515
13598,4.572571428571429
17219,4.5692
15543,4.566428571428571
17545,4.555460992907801
16657,4.554322916666668
17771,4.552037037037037
13596,4.548698630136986
17360,4.545919999999999
16412,4.5329999999999995
17097,4.523317535545024
14606,4.5110758311542725
13244,4.5088888888888885
17265,4.508278688524591
17972,4.506333333333333
18088,4.487297297297298
13193,4.4832
15707,4.473073170731708
14179,4.46859872611465
16461,4.4662500000000005
13263,4.4612657468506365
15976,4.454583333333333
13827,4.454347826086957
18118,4.45374505146477
14071,4.450681114551082
15437,4.4479999999999995
16007,4.445695538057743
15574,4.445
14598,4.439399999999999
16878,4.433333333333334
14729,4.415352112676056
14710,4.4079411764705885
18069,4.396586433260393
17914,4.391466666666667
18117,4.384027777777778
16549,4.362054054054055
12977,4.36
17860,4.354807692307692
13568,4.35
17341,4.345796178343949
14093,4.3386
14723,4.333436293436292
18096,4.331938775510204
16706,4.319918699186992
14452,4.3175
17274,4.3128
15919,4.308934426229508
14349,4.306451612903226
16794,4.303956834532373
17908,4.296851851851852
12577,4.291780821917809
18036,4.288510638297873
13569,4.286329113924051
16374,4.281926605504587
18005,4.273018867924528
18004,4.268108108108109
17974,4.266606060606061
12512,4.263870967741935
16415,4.261063829787234
14587,4.259541778975742
14499,4.254947368421053
16595,4.237176470588236
17783,4.230895522388061
15021,4.215698198198195
18018,4.211724137931034
16121,4.189509803921568
17999,4.18010989010989
15516,4.162000000000001
18045,4.147441860465117
16916,4.135367647058823
12743,4.123129770992366
14730,4.10729437229437
14362,4.094594594594595
13838,4.089818181818182
15457,4.087413793103448
14593,4.087086092715232
15167,4.071794871794872
15504,4.063846153846153
17266,4.062739726027397
17252,4.057093023255813
15048,4.053191489361702
14052,4.024285714285714
16788,4.01614864864865
17472,4.0088505747126435
14502,3.9964309210526294
16891,3.991559139784946
17126,3.9897177419354826
14968,3.988918918918919
16764,3.9870714285714284
16728,3.9858555133079845
16024,3.984603174603175
16241,3.9546717557251894
17383,3.946734693877551
17614,3.9420408163265304
14159,3.940723404255321
17255,3.9389189189189193
14652,3.937241379310345
17786,3.9242647058823534
15907,3.905840707964602
16015,3.8925414364640893
15877,3.891507936507937
16813,3.8783568075117376
16372,3.866630434782609
14995,3.866333333333334
18126,3.8638461538461537
16110,3.862426900584794
14204,3.861794871794872
13736,3.8410526315789477
15019,3.8304545454545456
14954,3.8292207792207793
15460,3.826071428571429
15863,3.8244444444444436
18034,3.8061818181818183
17337,3.802418426103645
14704,3.8014249363867667
16340,3.7894326241134757
18116,3.7819676549865213
16738,3.75
18022,3.73609756097561
16386,3.735432098765432
16666,3.7181249999999997
15853,3.6933333333333334
18037,3.6852631578947372
16324,3.6809909909909915
18011,3.671071428571428
17561,3.6693333333333333
15436,3.6692439862542954
16445,3.658888888888889
13474,3.6587096774193544
16469,3.6574269005847957
14446,3.6474729241877246
17917,3.641630434782609
15006,3.639242424242424
14656,3.638125
13170,3.627
14381,3.619285714285714
15545,3.6121250000000003
15036,3.6097478991596645
13667,3.603012048192772
17957,3.6025806451612907
16049,3.5946822742474924
13533,3.587866666666667
15154,3.5814084507042248
15334,3.579795918367347
14375,3.5690909090909093
16442,3.5631578947368423
14449,3.5432000000000006
13544,3.539230769230769
14485,3.539130434782609
14592,3.5312658227848104
14985,3.518192771084338
13558,3.5178698224852076
13259,3.4960493827160493
17772,3.469
15644,3.4635344827586207
16454,3.45
17286,3.440227272727273
17608,3.4283928571428564
15880,3.4273958333333336
16594,3.416792452830189
17777,3.4082105263157896
15325,3.3695833333333334
14801,3.3217543859649123
15012,3.3200000000000007
17968,3.27283950617284
16674,3.271397849462366
14583,3.268079470198675
16895,3.26241935483871
16893,3.242888888888889
12506,3.195652173913043
14670,3.1939837398373987
16898,3.191273885350318
13532,3.1865151515151515
14456,3.186145723336852
17984,3.1808333333333336
15901,3.1687387387387385
12970,3.1431782945736435
14044,3.137961165048544
16932,3.129791666666667
14792,3.1
14684,3.080794871794871
17962,3.0120588235294115
17885,2.9498113207547165
15541,2.9355172413793102
15872,2.9282407407407414
17619,2.8968918918918916
14552,2.8810526315789473
16005,2.8791542288557217
18033,2.843030303030303
13428,2.841971830985916
17960,2.8376923076923077
18283,2.8370735090152563
14087,2.815735294117647
12851,2.8044680851063832
16921,2.8032727272727276
15920,2.791666666666667
16910,2.7687339449541275
17301,2.766779661016949
15756,2.764450261780105
17263,2.758260869565217
15041,2.7262121212121215
14529,2.7164788732394367
14076,2.6970454545454547
15483,2.681666666666667
17967,2.6730952380952377
15054,2.6500000000000004
15276,2.6251020408163264
16406,2.6161016949152547
17297,2.615918367346939
18015,2.6093478260869567
13521,2.5639473684210516
15060,2.5586956521739133
17832,2.547049180327869
15850,2.5255913978494626
17254,2.443153153153153
13271,2.4309195402298855
13684,2.245862068965517
17816,2.150588235294118
15503,2.1369696969696967
13256,0.0
